LotArea,TotalBsmtSF,GrLivArea,GarageArea,PoolArea,OverallCond,Utilities,SalePrice
12378,1896,1944,708,0,5,AllPub,360000
11341,1392,1392,528,0,6,AllPub,121500
13825,533,1601,300,0,6,AllPub,140000
9150,1099,1431,296,0,5,AllPub,165000
9900,1347,2646,656,0,5,AllPub,260000
13175,1542,2073,500,0,6,AllPub,210000
9464,1080,1080,288,0,7,AllPub,136000
10800,1522,2614,624,0,7,AllPub,240000
12384,793,1935,550,0,7,AllPub,197900
7200,530,1111,288,0,7,AllPub,101000
9937,1256,1256,276,0,6,AllPub,147500
6000,780,1412,280,0,6,AllPub,132500
11883,1504,1504,478,0,5,AllPub,203000
7677,773,773,240,0,5,AllPub,110000
8923,1008,1008,240,0,7,AllPub,134500
14100,728,3447,1014,0,9,AllPub,381000
8935,831,1660,493,0,5,AllPub,195000
5330,420,708,0,0,7,AllPub,82500
6000,1103,1103,440,0,6,AllPub,110500
14175,1188,1437,576,0,6,AllPub,168000
8593,907,907,352,0,6,AllPub,109008
2289,855,1441,440,0,6,AllPub,148500
7200,0,1040,420,0,5,AllPub,90000
7700,882,882,461,0,5,AllPub,112500
9018,728,1456,400,0,5,AllPub,179540
10634,608,1319,270,0,6,AllPub,123000
10615,978,1699,420,0,5,AllPub,95000
6000,884,1348,216,0,8,AllPub,117000
12702,0,882,308,0,5,AllPub,97000
11050,1440,2153,736,0,5,AllPub,313000
13811,1112,1137,551,0,6,AllPub,176000
1533,546,1344,0,0,6,AllPub,97000
5814,1220,1360,565,0,5,AllPub,187500
13053,833,1848,370,0,7,AllPub,207000
12358,720,1382,660,0,6,AllPub,128500
1890,672,1218,264,0,5,AllPub,113000
13673,1140,1696,349,0,5,AllPub,143900
10530,975,1004,504,0,5,AllPub,135000
7500,771,1494,213,0,7,AllPub,177500
14191,967,1908,431,0,5,AllPub,202900
19138,864,864,400,0,5,AllPub,141000
2308,855,1322,440,0,5,AllPub,147000
11512,1019,1357,312,0,7,AllPub,177000
9200,938,938,308,0,6,AllPub,130250
7128,918,1646,240,0,5,AllPub,164000
7838,864,900,288,0,5,AllPub,123000
9937,1486,1486,480,0,7,AllPub,167000
11317,840,1668,500,0,5,AllPub,180000
10364,806,1572,373,0,5,AllPub,168000
12677,1518,1518,588,0,5,AllPub,274000
17423,2216,2234,1166,0,5,AllPub,501837
25000,1632,1632,576,0,4,AllPub,143000
11600,1383,1383,292,0,5,AllPub,145250
14226,1935,1973,895,0,5,AllPub,395000
8163,1144,1144,796,0,6,AllPub,143000
5062,1190,2090,577,0,5,AllPub,207500
15426,928,1764,470,0,5,AllPub,231500
8450,1349,1349,539,0,5,AllPub,179000
7728,1106,1190,540,0,6,AllPub,132500
9590,868,1146,438,0,5,AllPub,187500
9842,0,1224,462,0,5,AllPub,101800
9196,1560,1560,573,0,5,AllPub,201000
6000,901,901,281,0,7,AllPub,107900
16158,1530,1530,430,0,5,AllPub,260000
2645,970,1739,480,0,5,AllPub,172500
1920,765,1365,440,0,5,AllPub,122500
14000,1306,2260,533,0,5,AllPub,328000
7472,725,1479,484,0,9,AllPub,184000
4438,848,848,420,0,5,AllPub,144500
10207,874,1761,578,0,6,AllPub,227875
8749,1459,1459,527,0,5,AllPub,192000
7060,1344,1344,784,0,5,AllPub,206300
8556,1240,1240,826,0,5,AllPub,194000
11475,713,1552,434,0,6,AllPub,179900
1680,672,1218,0,0,5,AllPub,91500
14115,796,1362,480,0,5,AllPub,143000
9786,912,1734,440,0,7,AllPub,159000
14442,1477,1839,416,0,7,AllPub,257500
12640,1728,1728,574,0,5,AllPub,150900
4043,1069,1069,440,0,6,AllPub,140000
8499,616,1412,432,0,5,AllPub,156932
9855,1436,1689,480,0,5,AllPub,127500
10240,1686,1686,612,0,6,AllPub,207500
6402,596,1192,189,0,5,AllPub,78000
10205,925,999,300,0,5,AllPub,134500
7052,1364,1364,484,0,5,AllPub,185850
4500,1216,1216,402,0,5,AllPub,164000
12968,912,912,352,0,6,AllPub,144000
57200,747,1687,572,0,5,AllPub,160000
2308,804,1548,440,0,6,AllPub,155000
9240,1055,2263,905,0,5,AllPub,287000
8400,0,2020,630,0,5,AllPub,144000
4224,1040,1060,572,0,7,AllPub,129900
10004,1516,1516,472,0,6,AllPub,167000
13695,1114,1114,576,0,5,AllPub,159000
10142,956,2084,618,0,5,AllPub,233000
8712,992,1306,756,0,7,AllPub,153000
10380,1502,2730,576,0,5,AllPub,301000
12394,847,1733,433,0,5,AllPub,225000
4928,1078,958,440,0,5,AllPub,128000
12704,2042,2042,1390,0,5,AllPub,253293
9017,1431,1431,666,0,5,AllPub,192000
5820,1162,1163,220,0,8,AllPub,126175
8963,1142,2715,831,0,9,AllPub,299800
7153,761,1603,484,0,5,AllPub,175900
11184,918,1683,440,0,5,AllPub,172500
15578,728,1456,429,0,5,AllPub,172785
7200,936,936,672,0,5,AllPub,140000
10562,1582,2161,789,0,5,AllPub,325624
7681,731,1343,186,0,6,AllPub,154900
9920,971,971,300,0,6,AllPub,128500
13560,1392,1392,576,0,3,AllPub,110000
6435,972,1577,312,0,5,AllPub,140200
21695,880,1680,540,0,9,AllPub,222000
9849,1689,1689,954,0,6,AllPub,248328
7200,803,1360,297,0,6,AllPub,125500
10475,1694,1694,776,0,5,AllPub,245350
14215,1158,2376,853,0,5,AllPub,325300
2117,756,1573,440,0,5,AllPub,177500
11988,1244,1244,336,0,6,AllPub,150000
9600,1032,1252,288,0,5,AllPub,119000
7018,0,2240,528,0,5,AllPub,142953
8405,0,1529,240,0,3,AllPub,98000
7930,1026,1026,440,0,8,AllPub,156000
10592,602,1502,180,0,7,AllPub,165000
2217,546,1092,286,0,4,AllPub,88000
8850,815,1690,225,0,6,AllPub,144000
7018,0,1535,400,0,5,AllPub,118858
14260,1145,2198,836,0,5,AllPub,250000
10434,1005,1005,672,0,5,AllPub,115000
9950,1203,2520,721,0,5,AllPub,290000
10667,799,1661,550,0,6,AllPub,212000
5436,796,1154,240,0,8,AllPub,125500
13600,662,2337,560,0,5,AllPub,90000
11606,1040,2080,504,0,5,AllPub,135000
7990,924,924,280,0,6,AllPub,110000
2160,600,1252,462,0,5,AllPub,160000
9400,912,1824,0,0,5,AllPub,139000
14375,819,1344,525,0,6,NoSeWa,137500
7500,1040,1040,308,0,5,AllPub,133000
10175,1425,1425,576,0,5,AllPub,180500
11070,1907,1959,766,0,5,AllPub,171000
6000,698,1176,624,0,9,AllPub,134900
19690,697,2201,432,738,7,AllPub,274970
9906,686,1328,210,0,4,AllPub,107000
7700,756,1839,442,0,5,AllPub,155000
12615,1202,2158,576,0,7,AllPub,243000
6180,960,986,180,0,5,AllPub,102000
10084,1686,1694,636,0,5,AllPub,307000
13125,1478,1493,508,0,5,AllPub,208900
9300,1268,1264,461,0,5,AllPub,167500
9900,1008,2210,205,0,4,AllPub,117500
5890,816,816,432,0,8,AllPub,120500
9636,808,1593,389,0,5,AllPub,178000
8892,105,910,414,0,7,AllPub,116000
8640,1372,1372,529,0,5,AllPub,250580
7892,918,918,264,0,5,AllPub,99500
9291,832,1710,506,0,5,AllPub,187000
9056,707,1414,403,0,5,AllPub,178000
2500,910,1826,164,0,8,AllPub,155000
10652,1494,1494,840,0,5,AllPub,279500
9600,1156,1520,364,0,6,AllPub,153000
9480,728,1644,312,0,7,AllPub,146500
7350,952,952,840,0,7,AllPub,139000
63887,6110,5642,1418,480,5,AllPub,160000
11367,1065,1989,586,0,5,AllPub,255000
8600,780,1376,198,0,6,AllPub,119500
13214,2002,2018,746,0,5,AllPub,378500
3378,651,1389,240,0,8,AllPub,135000
19900,1947,2207,576,0,5,AllPub,180000
9000,636,1750,240,0,6,AllPub,124000
9560,864,864,288,0,7,AllPub,128500
11103,728,1456,440,0,5,AllPub,155835
9842,612,2601,621,0,6,AllPub,189000
8070,990,990,0,0,5,AllPub,123600
8730,698,1396,384,0,7,AllPub,153575
8281,864,864,360,0,5,AllPub,62383
9452,1396,2392,870,0,5,AllPub,348000
5400,833,833,326,0,7,AllPub,117000
7390,1098,1098,260,0,7,AllPub,135000
6171,976,1608,216,0,6,AllPub,137450
6000,649,1183,308,0,7,AllPub,120000
10320,756,1469,216,0,7,AllPub,135000
8544,1228,1228,271,0,6,AllPub,149350
13125,800,1740,240,0,6,AllPub,219500
11900,1392,1392,458,0,5,AllPub,166000
7388,1063,1327,624,0,6,AllPub,150750
2001,546,1092,286,0,5,AllPub,75000
8402,1120,1120,0,0,5,AllPub,147000
9100,864,864,624,0,5,AllPub,129900
5381,1306,1306,624,0,5,AllPub,196000
10800,686,1652,416,0,6,AllPub,139000
9100,1212,1212,573,0,5,AllPub,178000
6292,861,1477,216,0,7,AllPub,145000
11584,539,1725,550,0,6,AllPub,197000
14054,879,1863,660,0,5,AllPub,219210
21872,729,1446,406,0,5,AllPub,175000
10335,1490,1501,577,0,5,AllPub,204000
12803,1494,1494,530,0,5,AllPub,221000
15138,1462,2794,810,0,5,AllPub,403000
10083,1176,1200,555,0,5,AllPub,184900
12000,704,1564,234,0,7,AllPub,174500
11616,1092,1092,288,0,5,AllPub,139000
6000,1008,1522,0,0,5,AllPub,102000
9505,884,2035,434,0,5,AllPub,222500
13173,1652,1652,840,0,5,AllPub,325000
6130,784,784,0,0,6,AllPub,109500
7931,1269,1269,308,0,6,AllPub,155000
7064,980,980,484,0,6,AllPub,135000
12342,861,861,539,0,5,AllPub,82500
17503,912,1458,330,0,5,AllPub,97500
9230,864,1200,884,0,8,AllPub,146000
7200,788,804,240,0,7,AllPub,119000
10800,1200,1200,0,0,5,AllPub,179000
53227,1364,1663,529,0,6,AllPub,256000
5720,676,1131,200,0,6,AllPub,66500
7018,1086,1224,528,0,5,AllPub,153337
7150,892,892,288,0,5,AllPub,100000
11040,1258,1258,528,0,7,AllPub,145000
1953,483,987,264,0,5,AllPub,83000
6000,884,904,180,0,7,AllPub,119000
16659,795,2263,539,0,7,AllPub,235000
8400,721,841,294,0,4,AllPub,82000
9453,996,1744,457,0,7,AllPub,194500
8760,1391,1962,868,0,5,AllPub,239799
6240,780,1208,539,0,5,AllPub,103000
9098,528,605,0,0,7,AllPub,86000
9250,1056,1056,260,0,7,AllPub,139400
8500,649,1317,250,0,4,AllPub,40000
12108,1440,1440,0,0,4,AllPub,118000
8640,756,1547,614,0,5,AllPub,215200
17871,1680,1724,480,0,5,AllPub,197900
5400,1073,1073,326,0,6,AllPub,108480
26178,1210,2519,628,0,5,AllPub,335000
10846,1719,1719,473,0,5,AllPub,324000
13891,2076,2076,850,0,5,AllPub,465000
5330,1494,1652,499,0,5,AllPub,251000
8125,813,1665,562,0,6,AllPub,205950
9600,856,1668,271,0,8,AllPub,140000
8160,756,1134,240,0,6,AllPub,126000
9000,784,784,360,0,3,AllPub,76000
3982,1520,1567,648,0,5,AllPub,264561
15660,798,1954,431,0,9,AllPub,311500
13650,1052,1920,451,0,5,AllPub,172500
8795,952,2256,554,0,5,AllPub,236000
1596,462,988,297,0,5,AllPub,91000
12665,1094,2482,642,0,5,AllPub,281213
13478,1722,2296,842,0,5,AllPub,451950
11235,1051,1382,459,0,5,AllPub,148000
12376,1673,3222,594,0,5,AllPub,320000
5600,0,1092,0,0,5,AllPub,55000
9450,894,894,400,0,5,AllPub,110000
6155,611,1362,502,0,8,AllPub,128000
3013,1362,1506,440,0,5,AllPub,213490
8814,1274,1274,508,0,5,AllPub,203000
8877,816,816,288,0,6,AllPub,100000
1491,630,630,0,0,6,AllPub,75500
10159,1930,1940,606,0,5,AllPub,395192
7590,660,1348,453,0,5,AllPub,155000
10800,1120,1130,720,0,6,AllPub,120000
5664,1501,1659,499,0,5,AllPub,278000
10463,893,1801,800,0,5,AllPub,239900
10800,656,968,216,0,6,AllPub,64500
18030,1598,3086,0,0,6,AllPub,200500
9765,680,1470,420,0,8,AllPub,185000
10625,458,835,366,0,5,AllPub,83000
9350,1302,1302,309,0,7,AllPub,158000
7244,768,768,624,0,7,AllPub,129500
19378,1392,2462,576,0,5,AllPub,320000
10420,1212,1212,460,0,5,AllPub,186000
11838,1753,1788,522,0,5,AllPub,236500
9353,864,864,280,0,5,AllPub,116050
115149,1643,1824,739,0,5,AllPub,302000
10264,1588,1588,472,0,5,AllPub,214000
8800,936,1054,480,0,7,AllPub,137500
9550,756,1717,642,0,5,AllPub,140000
10400,866,1779,546,0,5,AllPub,197900
4590,1554,1554,627,0,5,AllPub,209500
9600,689,1378,360,0,9,AllPub,161000
9900,832,1978,486,0,5,AllPub,176000
7945,1150,1150,300,0,6,AllPub,141000
11000,1154,1154,480,0,6,AllPub,154000
10141,832,1718,427,0,5,AllPub,185000
9600,728,1308,256,0,7,AllPub,160000
7227,832,832,528,0,6,AllPub,105500
14948,1452,2713,858,0,5,AllPub,446261
9130,800,1632,484,0,8,AllPub,173000
8926,672,960,288,0,3,AllPub,112000
9200,1470,2630,696,0,5,AllPub,315000
10570,853,2727,440,0,8,AllPub,315000
2117,756,1512,440,0,5,AllPub,168500
13006,964,2236,642,0,5,AllPub,222000
2665,264,1304,336,0,6,AllPub,115000
8846,750,1500,564,0,5,AllPub,173900
13284,1383,1383,354,0,5,AllPub,165000
8471,506,1212,492,0,7,AllPub,151000
1680,630,1302,264,0,7,AllPub,119500
13450,916,1861,492,0,5,AllPub,200000
7875,1237,1253,402,0,5,AllPub,176000
12800,1518,1644,569,0,5,AllPub,275000
9337,824,1786,684,0,5,AllPub,204750
11443,1868,2028,880,0,5,AllPub,369900
8724,894,894,450,0,5,AllPub,129000
14601,1838,1838,765,0,5,AllPub,315000
14536,1616,1629,808,0,5,AllPub,270000
11200,1040,1040,384,0,5,AllPub,129500
13693,2153,2643,694,0,5,AllPub,380000
9100,742,935,308,0,6,AllPub,79500
6000,672,1324,240,0,6,AllPub,128000
8199,728,1456,410,0,5,AllPub,189000
9490,806,1578,240,0,7,AllPub,133000
10452,1094,1094,495,0,5,AllPub,155000
16196,1482,1494,514,0,5,AllPub,215000
10106,644,1355,0,0,7,AllPub,127500
24682,841,1675,502,0,5,AllPub,181000
8755,992,2060,390,0,5,AllPub,214000
8176,1056,1056,308,0,6,AllPub,139000
9037,1476,1484,472,0,5,AllPub,265900
5586,901,1198,0,0,7,AllPub,79900
14778,1296,1640,924,0,7,AllPub,224000
9100,1860,1836,484,0,5,AllPub,216837
12919,2330,2364,820,0,5,AllPub,611657
10832,712,1895,409,0,5,AllPub,194500
12224,992,2054,390,0,5,AllPub,244000
10200,1461,1509,600,0,5,AllPub,175000
8741,735,1487,220,0,4,AllPub,113000
8633,738,1476,540,0,5,AllPub,173500
9600,1416,1644,418,0,5,AllPub,167000
3182,1373,1555,430,0,5,AllPub,192500
8791,864,1728,673,0,5,AllPub,207500
11625,1039,1039,504,0,4,AllPub,131500
7540,888,912,470,0,6,AllPub,156000
9541,1502,1502,644,0,5,AllPub,233170
7200,1208,1904,240,0,4,AllPub,138000
1300,561,1229,462,0,6,AllPub,124000
7259,1028,2320,180,0,8,AllPub,259500
8400,814,913,240,0,5,AllPub,129000
9945,988,988,572,0,5,AllPub,128500
13518,1926,3140,820,0,5,AllPub,485000
16259,1249,2596,840,0,5,AllPub,342643
9375,1284,2169,647,0,5,AllPub,228500
34650,1056,1056,572,0,5,AllPub,145000
9042,943,1638,472,0,5,AllPub,192000
9735,384,1394,400,0,5,AllPub,167500
8248,864,864,0,0,3,AllPub,67000
9675,1113,1971,689,0,5,AllPub,253000
7590,864,1812,264,0,5,AllPub,169500
6240,896,1344,240,0,4,AllPub,115000
10448,689,2119,583,0,6,AllPub,158000
13891,1710,1710,866,0,5,AllPub,372402
3230,729,1458,440,0,5,AllPub,176000
3180,600,1200,480,0,5,AllPub,151000
1869,483,987,280,0,6,AllPub,106000
6000,936,936,576,0,4,AllPub,93000
5925,600,968,0,0,6,AllPub,37900
28698,1013,2126,538,0,5,AllPub,185000
10007,1053,1053,312,0,7,AllPub,145500
8536,1125,1125,430,0,5,AllPub,155000
8000,972,972,240,0,6,AllPub,132000
11160,2110,2110,522,0,5,AllPub,244000
9303,872,1756,422,0,5,AllPub,204000
4400,648,1118,440,0,8,AllPub,116000
11409,768,1716,281,0,4,AllPub,131000
12209,804,1961,560,0,5,AllPub,215000
10316,992,1865,839,0,5,AllPub,235000
40094,3138,4676,884,0,5,AllPub,184750
13132,747,1784,180,0,5,AllPub,138887
10400,1845,1872,604,0,5,AllPub,241500
16157,1360,1432,588,0,7,AllPub,194000
11249,1200,1200,521,0,5,AllPub,177500
10246,648,960,364,0,9,AllPub,145000
31770,1080,1656,528,0,5,AllPub,215000
6600,894,894,308,0,5,AllPub,109500
20781,1568,2156,508,0,7,AllPub,262500
11900,1386,1411,544,0,5,AllPub,82500
7742,955,955,386,0,7,AllPub,127000
5063,1314,1314,626,0,5,AllPub,207500
18450,1021,2380,596,0,5,AllPub,129000
9650,1350,1334,630,0,5,AllPub,167900
11851,1424,1442,500,0,5,AllPub,180500
6305,920,954,240,0,7,AllPub,119750
9790,1328,1328,528,0,5,AllPub,143000
8520,910,1385,720,0,4,AllPub,166000
6060,732,1123,264,0,5,AllPub,100000
12244,1482,2262,749,0,5,AllPub,305000
22420,1370,2624,864,0,6,AllPub,239000
9600,1164,1164,528,0,5,AllPub,140000
10150,912,912,275,0,5,AllPub,114500
8450,1436,1436,484,0,5,AllPub,210000
12474,1682,2332,846,0,5,AllPub,426000
9206,741,1732,476,0,5,AllPub,178000
9764,894,894,450,0,7,AllPub,130000
7800,793,1118,410,0,7,AllPub,119900
11839,1475,2329,514,0,5,AllPub,262280
3500,720,1284,240,0,7,AllPub,110000
7050,1057,1929,650,0,5,AllPub,226000
23257,868,2021,422,0,5,AllPub,274725
5520,755,2229,0,0,6,AllPub,104000
10382,588,1095,264,0,5,AllPub,140000
2268,764,1626,474,0,5,AllPub,173000
8410,658,1184,0,0,3,AllPub,81000
7264,952,1548,672,0,7,AllPub,205000
4280,440,694,352,0,6,AllPub,90350
7658,1752,1752,576,0,5,AllPub,319900
10552,1398,1700,447,0,5,AllPub,165500
5900,440,869,0,0,7,AllPub,85500
10900,689,1392,299,0,7,AllPub,161750
15384,788,1490,388,0,5,AllPub,184000
8877,836,1220,396,0,5,AllPub,102000
10712,974,974,0,0,5,AllPub,93500
3010,1248,1248,438,0,5,AllPub,167240
7313,1561,1561,556,0,5,AllPub,277500
10000,1588,1588,825,0,5,AllPub,227000
6993,912,1236,288,0,7,AllPub,135000
3182,1346,1504,437,0,5,AllPub,191000
15306,1732,1776,712,0,5,AllPub,283463
8125,1408,1679,575,0,5,AllPub,193500
9571,1144,1144,596,0,6,AllPub,129000
11600,1105,2274,480,0,5,AllPub,154300
11198,1122,2504,656,0,5,AllPub,325000
5271,1453,1453,445,0,5,AllPub,190000
11075,952,2112,576,0,5,AllPub,206900
11767,560,1346,384,0,7,AllPub,112000
10542,1311,2418,983,0,5,AllPub,341000
9600,728,1641,546,0,7,AllPub,178000
11880,1271,1601,478,0,5,AllPub,157000
8125,770,1576,614,0,5,AllPub,197000
1950,716,1556,452,0,6,AllPub,151000
8777,1272,2200,0,0,7,AllPub,145900
11120,1232,1232,516,0,6,AllPub,162500
8562,1216,1526,364,0,6,AllPub,144500
12692,3200,3228,546,0,5,AllPub,430000
9803,866,1768,603,0,5,AllPub,226700
8450,894,894,336,0,8,AllPub,138500
6858,806,1647,216,0,4,AllPub,128000
16669,1686,1707,511,0,6,AllPub,228000
14684,2158,2196,701,0,7,AllPub,271900
13005,845,2353,484,0,7,AllPub,260000
10530,981,981,576,0,5,AllPub,143250
